format-insert-node-symbolic.svg	/usr/share/icons/breeze-dark/actions/22/format-insert-node-symbolic.svg
format-insert-node.svg	/usr/share/icons/breeze-dark/actions/22/format-insert-node.svg
format-node-corner-symbolic.svg	/usr/share/icons/breeze-dark/actions/22/format-node-corner-symbolic.svg
format-node-corner.svg	/usr/share/icons/breeze-dark/actions/22/format-node-corner.svg
format-node-curve-symbolic.svg	/usr/share/icons/breeze-dark/actions/22/format-node-curve-symbolic.svg
format-node-curve.svg	/usr/share/icons/breeze-dark/actions/22/format-node-curve.svg
format-node-line-symbolic.svg	/usr/share/icons/breeze-dark/actions/22/format-node-line-symbolic.svg
format-node-line.svg	/usr/share/icons/breeze-dark/actions/22/format-node-line.svg
format-node-smooth-symbolic.svg	/usr/share/icons/breeze-dark/actions/22/format-node-smooth-symbolic.svg
format-node-smooth.svg	/usr/share/icons/breeze-dark/actions/22/format-node-smooth.svg
format-node-symmetric-symbolic.svg	/usr/share/icons/breeze-dark/actions/22/format-node-symmetric-symbolic.svg
format-node-symmetric.svg	/usr/share/icons/breeze-dark/actions/22/format-node-symmetric.svg
format-segment-curve-symbolic.svg	/usr/share/icons/breeze-dark/actions/22/format-segment-curve-symbolic.svg
format-segment-curve.svg	/usr/share/icons/breeze-dark/actions/22/format-segment-curve.svg
format-segment-line-symbolic.svg	/usr/share/icons/breeze-dark/actions/22/format-segment-line-symbolic.svg
format-segment-line.svg	/usr/share/icons/breeze-dark/actions/22/format-segment-line.svg
gnumeric-autosum-symbolic.svg	/usr/share/icons/breeze-dark/actions/22/gnumeric-autosum-symbolic.svg
gnumeric-autosum.svg	/usr/share/icons/breeze-dark/actions/22/gnumeric-autosum.svg
gnumeric-bucket-symbolic.svg	/usr/share/icons/breeze-dark/actions/22/gnumeric-bucket-symbolic.svg
gnumeric-bucket.svg	/usr/share/icons/breeze-dark/actions/22/gnumeric-bucket.svg
gnumeric-format-accounting-symbolic.svg	/usr/share/icons/breeze-dark/actions/22/gnumeric-format-accounting-symbolic.svg
gnumeric-format-accounting.svg	/usr/share/icons/breeze-dark/actions/22/gnumeric-format-accounting.svg
gnumeric-format-border-all-symbolic.svg	/usr/share/icons/breeze-dark/actions/22/gnumeric-format-border-all-symbolic.svg
gnumeric-format-border-all.svg	/usr/share/icons/breeze-dark/actions/22/gnumeric-format-border-all.svg
gnumeric-format-border-double-bottom-symbolic.svg	/usr/share/icons/breeze-dark/actions/22/gnumeric-format-border-double-bottom-symbolic.svg
gnumeric-format-border-double-bottom.svg	/usr/share/icons/breeze-dark/actions/22/gnumeric-format-border-double-bottom.svg
gnumeric-format-border-inside-horiz-symbolic.svg	/usr/share/icons/breeze-dark/actions/22/gnumeric-format-border-inside-horiz-symbolic.svg
gnumeric-format-border-inside-horiz.svg	/usr/share/icons/breeze-dark/actions/22/gnumeric-format-border-inside-horiz.svg
gnumeric-format-border-none-symbolic.svg	/usr/share/icons/breeze-dark/actions/22/gnumeric-format-border-none-symbolic.svg
gnumeric-format-border-none.svg	/usr/share/icons/breeze-dark/actions/22/gnumeric-format-border-none.svg
gnumeric-format-border-outside-symbolic.svg	/usr/share/icons/breeze-dark/actions/22/gnumeric-format-border-outside-symbolic.svg
gnumeric-format-border-outside.svg	/usr/share/icons/breeze-dark/actions/22/gnumeric-format-border-outside.svg
gnumeric-format-border-thick-bottom-symbolic.svg	/usr/share/icons/breeze-dark/actions/22/gnumeric-format-border-thick-bottom-symbolic.svg
gnumeric-format-border-thick-bottom.svg	/usr/share/icons/breeze-dark/actions/22/gnumeric-format-border-thick-bottom.svg
gnumeric-format-border-thick-outside-symbolic.svg	/usr/share/icons/breeze-dark/actions/22/gnumeric-format-border-thick-outside-symbolic.svg
gnumeric-format-border-thick-outside.svg	/usr/share/icons/breeze-dark/actions/22/gnumeric-format-border-thick-outside.svg
gnumeric-format-border-top-n-bottom-symbolic.svg	/usr/share/icons/breeze-dark/actions/22/gnumeric-format-border-top-n-bottom-symbolic.svg
gnumeric-format-border-top-n-bottom.svg	/usr/share/icons/breeze-dark/actions/22/gnumeric-format-border-top-n-bottom.svg
gnumeric-format-border-top-n-double-bottom-symbolic.svg	/usr/share/icons/breeze-dark/actions/22/gnumeric-format-border-top-n-double-bottom-symbolic.svg
gnumeric-format-border-top-n-double-bottom.svg	/usr/share/icons/breeze-dark/actions/22/gnumeric-format-border-top-n-double-bottom.svg
gnumeric-format-border-top-n-thick-bottom-symbolic.svg	/usr/share/icons/breeze-dark/actions/22/gnumeric-format-border-top-n-thick-bottom-symbolic.svg
gnumeric-format-border-top-n-thick-bottom.svg	/usr/share/icons/breeze-dark/actions/22/gnumeric-format-border-top-n-thick-bottom.svg
gnumeric-format-percentage-symbolic.svg	/usr/share/icons/breeze-dark/actions/22/gnumeric-format-percentage-symbolic.svg
gnumeric-format-percentage.svg	/usr/share/icons/breeze-dark/actions/22/gnumeric-format-percentage.svg
gnumeric-format-precision-decrease-symbolic.svg	/usr/share/icons/breeze-dark/actions/22/gnumeric-format-precision-decrease-symbolic.svg
gnumeric-format-precision-decrease.svg	/usr/share/icons/breeze-dark/actions/22/gnumeric-format-precision-decrease.svg
gnumeric-format-precision-increase-symbolic.svg	/usr/share/icons/breeze-dark/actions/22/gnumeric-format-precision-increase-symbolic.svg
gnumeric-format-precision-increase.svg	/usr/share/icons/breeze-dark/actions/22/gnumeric-format-precision-increase.svg
gnumeric-format-thousand-separator-symbolic.svg	/usr/share/icons/breeze-dark/actions/22/gnumeric-format-thousand-separator-symbolic.svg
gnumeric-format-thousand-separator.svg	/usr/share/icons/breeze-dark/actions/22/gnumeric-format-thousand-separator.svg
gnumeric-object-arrow-symbolic.svg	/usr/share/icons/breeze-dark/actions/22/gnumeric-object-arrow-symbolic.svg
gnumeric-object-arrow.svg	/usr/share/icons/breeze-dark/actions/22/gnumeric-object-arrow.svg
gnumeric-object-button-symbolic.svg	/usr/share/icons/breeze-dark/actions/22/gnumeric-object-button-symbolic.svg
gnumeric-object-button.svg	/usr/share/icons/breeze-dark/actions/22/gnumeric-object-button.svg
gnumeric-object-checkbox-symbolic.svg	/usr/share/icons/breeze-dark/actions/22/gnumeric-object-checkbox-symbolic.svg
gnumeric-object-checkbox.svg	/usr/share/icons/breeze-dark/actions/22/gnumeric-object-checkbox.svg
gnumeric-object-combo-symbolic.svg	/usr/share/icons/breeze-dark/actions/22/gnumeric-object-combo-symbolic.svg
gnumeric-object-combo.svg	/usr/share/icons/breeze-dark/actions/22/gnumeric-object-combo.svg
gnumeric-object-ellipse-symbolic.svg	/usr/share/icons/breeze-dark/actions/22/gnumeric-object-ellipse-symbolic.svg
gnumeric-object-ellipse.svg	/usr/share/icons/breeze-dark/actions/22/gnumeric-object-ellipse.svg
gnumeric-object-label-symbolic.svg	/usr/share/icons/breeze-dark/actions/22/gnumeric-object-label-symbolic.svg
gnumeric-object-label.svg	/usr/share/icons/breeze-dark/actions/22/gnumeric-object-label.svg
gnumeric-object-line-symbolic.svg	/usr/share/icons/breeze-dark/actions/22/gnumeric-object-line-symbolic.svg
gnumeric-object-line.svg	/usr/share/icons/breeze-dark/actions/22/gnumeric-object-line.svg
gnumeric-object-list-symbolic.svg	/usr/share/icons/breeze-dark/actions/22/gnumeric-object-list-symbolic.svg
gnumeric-object-list.svg	/usr/share/icons/breeze-dark/actions/22/gnumeric-object-list.svg
gnumeric-object-rectangle-symbolic.svg	/usr/share/icons/breeze-dark/actions/22/gnumeric-object-rectangle-symbolic.svg
gnumeric-object-rectangle.svg	/usr/share/icons/breeze-dark/actions/22/gnumeric-object-rectangle.svg
gnumeric-object-scrollbar-symbolic.svg	/usr/share/icons/breeze-dark/actions/22/gnumeric-object-scrollbar-symbolic.svg
gnumeric-object-scrollbar.svg	/usr/share/icons/breeze-dark/actions/22/gnumeric-object-scrollbar.svg
gnumeric-object-spinbutton-symbolic.svg	/usr/share/icons/breeze-dark/actions/22/gnumeric-object-spinbutton-symbolic.svg
gnumeric-object-spinbutton.svg	/usr/share/icons/breeze-dark/actions/22/gnumeric-object-spinbutton.svg
gnumeric-pagesetup-hf-cell-symbolic.svg	/usr/share/icons/breeze-dark/actions/22/gnumeric-pagesetup-hf-cell-symbolic.svg
gnumeric-pagesetup-hf-cell.svg	/usr/share/icons/breeze-dark/actions/22/gnumeric-pagesetup-hf-cell.svg
gnumeric-pagesetup-hf-time-symbolic.svg	/usr/share/icons/breeze-dark/actions/22/gnumeric-pagesetup-hf-time-symbolic.svg
gnumeric-pagesetup-hf-time.svg	/usr/share/icons/breeze-dark/actions/22/gnumeric-pagesetup-hf-time.svg
gnumeric-protection-no-symbolic.svg	/usr/share/icons/breeze-dark/actions/22/gnumeric-protection-no-symbolic.svg
gnumeric-protection-no.svg	/usr/share/icons/breeze-dark/actions/22/gnumeric-protection-no.svg
gnumeric-protection-yes-symbolic.svg	/usr/share/icons/breeze-dark/actions/22/gnumeric-protection-yes-symbolic.svg
gnumeric-protection-yes.svg	/usr/share/icons/breeze-dark/actions/22/gnumeric-protection-yes.svg
gtk-tab-duplicate-symbolic.svg	/usr/share/icons/breeze-dark/actions/22/gtk-tab-duplicate-symbolic.svg
gtk-tab-duplicate.svg	/usr/share/icons/breeze-dark/actions/22/gtk-tab-duplicate.svg
gtk-tab-new-symbolic.svg	/usr/share/icons/breeze-dark/actions/22/gtk-tab-new-symbolic.svg
gtk-tab-new.svg	/usr/share/icons/breeze-dark/actions/22/gtk-tab-new.svg
hand-symbolic.svg	/usr/share/icons/breeze-dark/actions/22/hand-symbolic.svg
hand.svg	/usr/share/icons/breeze-dark/actions/22/hand.svg
handle-left-symbolic.svg	/usr/share/icons/breeze-dark/actions/22/handle-left-symbolic.svg
handle-left.svg	/usr/share/icons/breeze-dark/actions/22/handle-left.svg
handle-move-symbolic.svg	/usr/share/icons/breeze-dark/actions/22/handle-move-symbolic.svg
handle-move.svg	/usr/share/icons/breeze-dark/actions/22/handle-move.svg
handle-right-symbolic.svg	/usr/share/icons/breeze-dark/actions/22/handle-right-symbolic.svg
handle-right.svg	/usr/share/icons/breeze-dark/actions/22/handle-right.svg
handle-sort-symbolic.svg	/usr/share/icons/breeze-dark/actions/22/handle-sort-symbolic.svg
handle-sort.svg	/usr/share/icons/breeze-dark/actions/22/handle-sort.svg
headphones-symbolic.svg	/usr/share/icons/breeze-dark/actions/22/headphones-symbolic.svg
headphones.svg	/usr/share/icons/breeze-dark/actions/22/headphones.svg
hexagon-shape-symbolic.svg	/usr/share/icons/breeze-dark/actions/22/hexagon-shape-symbolic.svg
hexagon-shape.svg	/usr/share/icons/breeze-dark/actions/22/hexagon-shape.svg
high-brightness-symbolic.svg	/usr/share/icons/breeze-dark/actions/22/high-brightness-symbolic.svg
high-brightness.svg	/usr/share/icons/breeze-dark/actions/22/high-brightness.svg
hotpixels-symbolic.svg	/usr/share/icons/breeze-dark/actions/22/hotpixels-symbolic.svg
hotpixels.svg	/usr/share/icons/breeze-dark/actions/22/hotpixels.svg
im-gadugadu-symbolic.svg	/usr/share/icons/breeze-dark/actions/22/im-gadugadu-symbolic.svg
im-gadugadu.svg	/usr/share/icons/breeze-dark/actions/22/im-gadugadu.svg
im-google-symbolic.svg	/usr/share/icons/breeze-dark/actions/22/im-google-symbolic.svg
im-google-talk-symbolic.svg	/usr/share/icons/breeze-dark/actions/22/im-google-talk-symbolic.svg
im-google-talk.svg	/usr/share/icons/breeze-dark/actions/22/im-google-talk.svg
im-google.svg	/usr/share/icons/breeze-dark/actions/22/im-google.svg
input-keyboard-virtual-hide-symbolic.svg	/usr/share/icons/breeze-dark/actions/22/input-keyboard-virtual-hide-symbolic.svg
input-keyboard-virtual-hide.svg	/usr/share/icons/breeze-dark/actions/22/input-keyboard-virtual-hide.svg
input-keyboard-virtual-show-symbolic.svg	/usr/share/icons/breeze-dark/actions/22/input-keyboard-virtual-show-symbolic.svg
input-keyboard-virtual-show.svg	/usr/share/icons/breeze-dark/actions/22/input-keyboard-virtual-show.svg
irc-operator-symbolic.svg	/usr/share/icons/breeze-dark/actions/22/irc-operator-symbolic.svg
irc-operator.svg	/usr/share/icons/breeze-dark/actions/22/irc-operator.svg
irc-remove-operator-symbolic.svg	/usr/share/icons/breeze-dark/actions/22/irc-remove-operator-symbolic.svg
irc-remove-operator.svg	/usr/share/icons/breeze-dark/actions/22/irc-remove-operator.svg
irc-unvoice-symbolic.svg	/usr/share/icons/breeze-dark/actions/22/irc-unvoice-symbolic.svg
irc-unvoice.svg	/usr/share/icons/breeze-dark/actions/22/irc-unvoice.svg
irc-voice-symbolic.svg	/usr/share/icons/breeze-dark/actions/22/irc-voice-symbolic.svg
irc-voice.svg	/usr/share/icons/breeze-dark/actions/22/irc-voice.svg
item-symbolic.svg	/usr/share/icons/breeze-dark/actions/22/item-symbolic.svg
item.svg	/usr/share/icons/breeze-dark/actions/22/item.svg
kdenlive-add-clip-symbolic.svg	/usr/share/icons/breeze-dark/actions/22/kdenlive-add-clip-symbolic.svg
kdenlive-add-clip.svg	/usr/share/icons/breeze-dark/actions/22/kdenlive-add-clip.svg
kdenlive-add-color-clip-symbolic.svg	/usr/share/icons/breeze-dark/actions/22/kdenlive-add-color-clip-symbolic.svg
kdenlive-add-color-clip.svg	/usr/share/icons/breeze-dark/actions/22/kdenlive-add-color-clip.svg
kdenlive-custom-effect-symbolic.svg	/usr/share/icons/breeze-dark/actions/22/kdenlive-custom-effect-symbolic.svg
kdenlive-custom-effect.svg	/usr/share/icons/breeze-dark/actions/22/kdenlive-custom-effect.svg
kdenlive-hide-video-symbolic.svg	/usr/share/icons/breeze-dark/actions/22/kdenlive-hide-video-symbolic.svg
kdenlive-hide-video.svg	/usr/share/icons/breeze-dark/actions/22/kdenlive-hide-video.svg
kdenlive-insert-rect-symbolic.svg	/usr/share/icons/breeze-dark/actions/22/kdenlive-insert-rect-symbolic.svg
kdenlive-insert-rect.svg	/usr/share/icons/breeze-dark/actions/22/kdenlive-insert-rect.svg
kdenlive-insert-unicode-symbolic.svg	/usr/share/icons/breeze-dark/actions/22/kdenlive-insert-unicode-symbolic.svg
kdenlive-insert-unicode.svg	/usr/share/icons/breeze-dark/actions/22/kdenlive-insert-unicode.svg
kdenlive-select-images-symbolic.svg	/usr/share/icons/breeze-dark/actions/22/kdenlive-select-images-symbolic.svg
kdenlive-select-images.svg	/usr/share/icons/breeze-dark/actions/22/kdenlive-select-images.svg
kdenlive-select-texts-symbolic.svg	/usr/share/icons/breeze-dark/actions/22/kdenlive-select-texts-symbolic.svg
kdenlive-select-texts.svg	/usr/share/icons/breeze-dark/actions/22/kdenlive-select-texts.svg
kdenlive-show-markers-symbolic.svg	/usr/share/icons/breeze-dark/actions/22/kdenlive-show-markers-symbolic.svg
kdenlive-show-markers.svg	/usr/share/icons/breeze-dark/actions/22/kdenlive-show-markers.svg
kdenlive-split-audio-symbolic.svg	/usr/share/icons/breeze-dark/actions/22/kdenlive-split-audio-symbolic.svg
kdenlive-split-audio.svg	/usr/share/icons/breeze-dark/actions/22/kdenlive-split-audio.svg
kdenlive-track_has_effect-symbolic.svg	/usr/share/icons/breeze-dark/actions/22/kdenlive-track_has_effect-symbolic.svg
kdenlive-track_has_effect.svg	/usr/share/icons/breeze-dark/actions/22/kdenlive-track_has_effect.svg
kmouth-phrase-new-symbolic.svg	/usr/share/icons/breeze-dark/actions/22/kmouth-phrase-new-symbolic.svg
kmouth-phrase-new.svg	/usr/share/icons/breeze-dark/actions/22/kmouth-phrase-new.svg
kmouth-phresebook-new-symbolic.svg	/usr/share/icons/breeze-dark/actions/22/kmouth-phresebook-new-symbolic.svg
kmouth-phresebook-new.svg	/usr/share/icons/breeze-dark/actions/22/kmouth-phresebook-new.svg
know-symbolic.svg	/usr/share/icons/breeze-dark/actions/22/know-symbolic.svg
know.svg	/usr/share/icons/breeze-dark/actions/22/know.svg
kstars_cbound-symbolic.svg	/usr/share/icons/breeze-dark/actions/22/kstars_cbound-symbolic.svg
kstars_cbound.svg	/usr/share/icons/breeze-dark/actions/22/kstars_cbound.svg
kstars_clines-symbolic.svg	/usr/share/icons/breeze-dark/actions/22/kstars_clines-symbolic.svg
kstars_clines.svg	/usr/share/icons/breeze-dark/actions/22/kstars_clines.svg
kstars_cnames-symbolic.svg	/usr/share/icons/breeze-dark/actions/22/kstars_cnames-symbolic.svg
kstars_cnames.svg	/usr/share/icons/breeze-dark/actions/22/kstars_cnames.svg
kstars_constellationart-symbolic.svg	/usr/share/icons/breeze-dark/actions/22/kstars_constellationart-symbolic.svg
kstars_constellationart.svg	/usr/share/icons/breeze-dark/actions/22/kstars_constellationart.svg
kstars_deepsky-symbolic.svg	/usr/share/icons/breeze-dark/actions/22/kstars_deepsky-symbolic.svg
kstars_deepsky.svg	/usr/share/icons/breeze-dark/actions/22/kstars_deepsky.svg
kstars_ekos-symbolic.svg	/usr/share/icons/breeze-dark/actions/22/kstars_ekos-symbolic.svg
kstars_ekos.svg	/usr/share/icons/breeze-dark/actions/22/kstars_ekos.svg
kstars_fitsviewer-symbolic.svg	/usr/share/icons/breeze-dark/actions/22/kstars_fitsviewer-symbolic.svg
kstars_fitsviewer.svg	/usr/share/icons/breeze-dark/actions/22/kstars_fitsviewer.svg
kstars_grid-symbolic.svg	/usr/share/icons/breeze-dark/actions/22/kstars_grid-symbolic.svg
kstars_grid.svg	/usr/share/icons/breeze-dark/actions/22/kstars_grid.svg
kstars_hgrid-symbolic.svg	/usr/share/icons/breeze-dark/actions/22/kstars_hgrid-symbolic.svg
kstars_hgrid.svg	/usr/share/icons/breeze-dark/actions/22/kstars_hgrid.svg
kstars_horizon-symbolic.svg	/usr/share/icons/breeze-dark/actions/22/kstars_horizon-symbolic.svg
kstars_horizon.svg	/usr/share/icons/breeze-dark/actions/22/kstars_horizon.svg
kstars_indi-symbolic.svg	/usr/share/icons/breeze-dark/actions/22/kstars_indi-symbolic.svg
kstars_indi.svg	/usr/share/icons/breeze-dark/actions/22/kstars_indi.svg
kstars_mw-symbolic.svg	/usr/share/icons/breeze-dark/actions/22/kstars_mw-symbolic.svg
kstars_mw.svg	/usr/share/icons/breeze-dark/actions/22/kstars_mw.svg
kstars_planets-symbolic.svg	/usr/share/icons/breeze-dark/actions/22/kstars_planets-symbolic.svg
kstars_planets.svg	/usr/share/icons/breeze-dark/actions/22/kstars_planets.svg
kstars_satellites-symbolic.svg	/usr/share/icons/breeze-dark/actions/22/kstars_satellites-symbolic.svg
kstars_satellites.svg	/usr/share/icons/breeze-dark/actions/22/kstars_satellites.svg
kstars_solarsystem-symbolic.svg	/usr/share/icons/breeze-dark/actions/22/kstars_solarsystem-symbolic.svg
kstars_solarsystem.svg	/usr/share/icons/breeze-dark/actions/22/kstars_solarsystem.svg
kstars_stars-symbolic.svg	/usr/share/icons/breeze-dark/actions/22/kstars_stars-symbolic.svg
kstars_stars.svg	/usr/share/icons/breeze-dark/actions/22/kstars_stars.svg
kstars_supernovae-symbolic.svg	/usr/share/icons/breeze-dark/actions/22/kstars_supernovae-symbolic.svg
kstars_supernovae.svg	/usr/share/icons/breeze-dark/actions/22/kstars_supernovae.svg
kstars_xplanet-symbolic.svg	/usr/share/icons/breeze-dark/actions/22/kstars_xplanet-symbolic.svg
kstars_xplanet.svg	/usr/share/icons/breeze-dark/actions/22/kstars_xplanet.svg
kt-add-feeds-symbolic.svg	/usr/share/icons/breeze-dark/actions/22/kt-add-feeds-symbolic.svg
kt-add-feeds.svg	/usr/share/icons/breeze-dark/actions/22/kt-add-feeds.svg
kt-add-filters-symbolic.svg	/usr/share/icons/breeze-dark/actions/22/kt-add-filters-symbolic.svg
kt-add-filters.svg	/usr/share/icons/breeze-dark/actions/22/kt-add-filters.svg
kt-chunks-symbolic.svg	/usr/share/icons/breeze-dark/actions/22/kt-chunks-symbolic.svg
kt-chunks.svg	/usr/share/icons/breeze-dark/actions/22/kt-chunks.svg
kt-magnet-symbolic.svg	/usr/share/icons/breeze-dark/actions/22/kt-magnet-symbolic.svg
kt-magnet.svg	/usr/share/icons/breeze-dark/actions/22/kt-magnet.svg
kt-queue-manager-symbolic.svg	/usr/share/icons/breeze-dark/actions/22/kt-queue-manager-symbolic.svg
kt-queue-manager.svg	/usr/share/icons/breeze-dark/actions/22/kt-queue-manager.svg
kt-remove-feeds-symbolic.svg	/usr/share/icons/breeze-dark/actions/22/kt-remove-feeds-symbolic.svg
kt-remove-feeds.svg	/usr/share/icons/breeze-dark/actions/22/kt-remove-feeds.svg
kt-remove-filters-symbolic.svg	/usr/share/icons/breeze-dark/actions/22/kt-remove-filters-symbolic.svg
kt-remove-filters.svg	/usr/share/icons/breeze-dark/actions/22/kt-remove-filters.svg
kt-start-all-symbolic.svg	/usr/share/icons/breeze-dark/actions/22/kt-start-all-symbolic.svg
kt-start-all.svg	/usr/share/icons/breeze-dark/actions/22/kt-start-all.svg
kt-stop-all-symbolic.svg	/usr/share/icons/breeze-dark/actions/22/kt-stop-all-symbolic.svg
kt-stop-all.svg	/usr/share/icons/breeze-dark/actions/22/kt-stop-all.svg
labplot-1x-zoom-symbolic.svg	/usr/share/icons/breeze-dark/actions/22/labplot-1x-zoom-symbolic.svg
labplot-1x-zoom.svg	/usr/share/icons/breeze-dark/actions/22/labplot-1x-zoom.svg
labplot-2x-zoom-symbolic.svg	/usr/share/icons/breeze-dark/actions/22/labplot-2x-zoom-symbolic.svg
labplot-2x-zoom.svg	/usr/share/icons/breeze-dark/actions/22/labplot-2x-zoom.svg
labplot-3x-zoom-symbolic.svg	/usr/share/icons/breeze-dark/actions/22/labplot-3x-zoom-symbolic.svg
labplot-3x-zoom.svg	/usr/share/icons/breeze-dark/actions/22/labplot-3x-zoom.svg
labplot-4x-zoom-symbolic.svg	/usr/share/icons/breeze-dark/actions/22/labplot-4x-zoom-symbolic.svg
labplot-4x-zoom.svg	/usr/share/icons/breeze-dark/actions/22/labplot-4x-zoom.svg
labplot-5x-zoom-symbolic.svg	/usr/share/icons/breeze-dark/actions/22/labplot-5x-zoom-symbolic.svg
labplot-5x-zoom.svg	/usr/share/icons/breeze-dark/actions/22/labplot-5x-zoom.svg
labplot-TeX-logo-symbolic.svg	/usr/share/icons/breeze-dark/actions/22/labplot-TeX-logo-symbolic.svg
labplot-TeX-logo.svg	/usr/share/icons/breeze-dark/actions/22/labplot-TeX-logo.svg
labplot-axis-horizontal-symbolic.svg	/usr/share/icons/breeze-dark/actions/22/labplot-axis-horizontal-symbolic.svg
labplot-axis-horizontal.svg	/usr/share/icons/breeze-dark/actions/22/labplot-axis-horizontal.svg
labplot-axis-vertical-symbolic.svg	/usr/share/icons/breeze-dark/actions/22/labplot-axis-vertical-symbolic.svg
labplot-axis-vertical.svg	/usr/share/icons/breeze-dark/actions/22/labplot-axis-vertical.svg
labplot-matrix-new-symbolic.svg	/usr/share/icons/breeze-dark/actions/22/labplot-matrix-new-symbolic.svg
labplot-matrix-new.svg	/usr/share/icons/breeze-dark/actions/22/labplot-matrix-new.svg
labplot-matrix-symbolic.svg	/usr/share/icons/breeze-dark/actions/22/labplot-matrix-symbolic.svg
labplot-matrix.svg	/usr/share/icons/breeze-dark/actions/22/labplot-matrix.svg
labplot-plot-axis-points-symbolic.svg	/usr/share/icons/breeze-dark/actions/22/labplot-plot-axis-points-symbolic.svg
labplot-plot-axis-points.svg	/usr/share/icons/breeze-dark/actions/22/labplot-plot-axis-points.svg
labplot-shift-down-y-symbolic.svg	/usr/share/icons/breeze-dark/actions/22/labplot-shift-down-y-symbolic.svg
labplot-shift-down-y.svg	/usr/share/icons/breeze-dark/actions/22/labplot-shift-down-y.svg
labplot-shift-left-x-symbolic.svg	/usr/share/icons/breeze-dark/actions/22/labplot-shift-left-x-symbolic.svg
labplot-shift-left-x.svg	/usr/share/icons/breeze-dark/actions/22/labplot-shift-left-x.svg
labplot-shift-right-x-symbolic.svg	/usr/share/icons/breeze-dark/actions/22/labplot-shift-right-x-symbolic.svg
labplot-shift-right-x.svg	/usr/share/icons/breeze-dark/actions/22/labplot-shift-right-x.svg
labplot-shift-up-y-symbolic.svg	/usr/share/icons/breeze-dark/actions/22/labplot-shift-up-y-symbolic.svg
labplot-shift-up-y.svg	/usr/share/icons/breeze-dark/actions/22/labplot-shift-up-y.svg
labplot-workbook-new-symbolic.svg	/usr/share/icons/breeze-dark/actions/22/labplot-workbook-new-symbolic.svg
labplot-workbook-new.svg	/usr/share/icons/breeze-dark/actions/22/labplot-workbook-new.svg
labplot-workbook-symbolic.svg	/usr/share/icons/breeze-dark/actions/22/labplot-workbook-symbolic.svg
labplot-workbook.svg	/usr/share/icons/breeze-dark/actions/22/labplot-workbook.svg
labplot-worksheet-new-symbolic.svg	/usr/share/icons/breeze-dark/actions/22/labplot-worksheet-new-symbolic.svg
labplot-worksheet-new.svg	/usr/share/icons/breeze-dark/actions/22/labplot-worksheet-new.svg
labplot-worksheet-symbolic.svg	/usr/share/icons/breeze-dark/actions/22/labplot-worksheet-symbolic.svg
labplot-worksheet.svg	/usr/share/icons/breeze-dark/actions/22/labplot-worksheet.svg
labplot-xy-curve-segments-symbolic.svg	/usr/share/icons/breeze-dark/actions/22/labplot-xy-curve-segments-symbolic.svg
labplot-xy-curve-segments.svg	/usr/share/icons/breeze-dark/actions/22/labplot-xy-curve-segments.svg
labplot-xy-curve-symbolic.svg	/usr/share/icons/breeze-dark/actions/22/labplot-xy-curve-symbolic.svg
labplot-xy-curve.svg	/usr/share/icons/breeze-dark/actions/22/labplot-xy-curve.svg
labplot-xy-equation-curve-symbolic.svg	/usr/share/icons/breeze-dark/actions/22/labplot-xy-equation-curve-symbolic.svg
labplot-xy-equation-curve.svg	/usr/share/icons/breeze-dark/actions/22/labplot-xy-equation-curve.svg
labplot-xy-fit-curve-symbolic.svg	/usr/share/icons/breeze-dark/actions/22/labplot-xy-fit-curve-symbolic.svg
labplot-xy-fit-curve.svg	/usr/share/icons/breeze-dark/actions/22/labplot-xy-fit-curve.svg
labplot-xy-fourier-filter-curve-symbolic.svg	/usr/share/icons/breeze-dark/actions/22/labplot-xy-fourier-filter-curve-symbolic.svg
labplot-xy-fourier-filter-curve.svg	/usr/share/icons/breeze-dark/actions/22/labplot-xy-fourier-filter-curve.svg
labplot-xy-fourier-transform-curve-symbolic.svg	/usr/share/icons/breeze-dark/actions/22/labplot-xy-fourier-transform-curve-symbolic.svg
labplot-xy-fourier-transform-curve.svg	/usr/share/icons/breeze-dark/actions/22/labplot-xy-fourier-transform-curve.svg
labplot-xy-interpolation-curve-symbolic.svg	/usr/share/icons/breeze-dark/actions/22/labplot-xy-interpolation-curve-symbolic.svg
labplot-xy-interpolation-curve.svg	/usr/share/icons/breeze-dark/actions/22/labplot-xy-interpolation-curve.svg
labplot-xy-plot-four-axes-symbolic.svg	/usr/share/icons/breeze-dark/actions/22/labplot-xy-plot-four-axes-symbolic.svg
labplot-xy-plot-four-axes.svg	/usr/share/icons/breeze-dark/actions/22/labplot-xy-plot-four-axes.svg
labplot-xy-plot-two-axes-centered-origin-symbolic.svg	/usr/share/icons/breeze-dark/actions/22/labplot-xy-plot-two-axes-centered-origin-symbolic.svg
labplot-xy-plot-two-axes-centered-origin.svg	/usr/share/icons/breeze-dark/actions/22/labplot-xy-plot-two-axes-centered-origin.svg
labplot-xy-plot-two-axes-centered-symbolic.svg	/usr/share/icons/breeze-dark/actions/22/labplot-xy-plot-two-axes-centered-symbolic.svg
labplot-xy-plot-two-axes-centered.svg	/usr/share/icons/breeze-dark/actions/22/labplot-xy-plot-two-axes-centered.svg
labplot-xy-plot-two-axes-symbolic.svg	/usr/share/icons/breeze-dark/actions/22/labplot-xy-plot-two-axes-symbolic.svg
labplot-xy-plot-two-axes.svg	/usr/share/icons/breeze-dark/actions/22/labplot-xy-plot-two-axes.svg
